City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
39,Hilo,US,2022-07-16 19:31:38,19.7297,-155.09,82.27,94,100,5.75
40,Bluff,NZ,2022-07-16 19:35:28,-46.6,168.3333,45.81,74,100,15.68
41,Ornskoldsvik,SE,2022-07-16 19:35:28,63.2909,18.7153,56.35,76,100,10.36
42,Barrow,US,2022-07-16 19:35:28,71.2906,-156.7887,37.42,87,100,9.22
43,Merano,IT,2022-07-16 19:36:29,46.6682,11.1595,87.15,80,18,6.8
44,Husavik,IS,2022-07-16 19:36:29,66.0449,-17.3389,53.17,84,100,5.55
45,Tiznit,MA,2022-07-16 19:34:19,29.5833,-9.5,79.12,52,51,2.13
46,San Lawrenz,MT,2022-07-16 19:36:30,36.0553,14.204,78.85,80,0,5.35
47,Vardo,NO,2022-07-16 19:36:30,70.3705,31.1107,51.78,100,100,19.57
48,Salinopolis,BR,2022-07-16 19:31:58,-0.6136,-47.3561,80.51,82,90,8.93
49,Dikson,RU,2022-07-16 19:36:31,73.5069,80.5464,47.77,68,24,6.73
50,Kavieng,PG,2022-07-16 19:36:31,-2.5744,150.7967,81.39,78,11,12.68
51,Hermanus,ZA,2022-07-16 19:36:31,-34.4187,19.2345,62.92,54,100,6.58
52,Kapaa,US,2022-07-16 19:36:32,22.0752,-159.319,80.58,82,100,14.97
53,Bauchi,NG,2022-07-16 19:36:32,10.5,10.0,73.31,86,100,5.1
54,Ilulissat,GL,2022-07-16 19:36:32,69.2167,-51.1,46.42,71,20,4.61
55,Kushmurun,KZ,2022-07-16 19:36:33,52.4503,64.6311,66.76,82,0,12.62
56,Lebu,CL,2022-07-16 19:36:33,-37.6167,-73.65,49.14,70,100,14.81
57,Kwinana,AU,2022-07-16 19:36:33,-32.25,115.7667,58.17,75,98,1.99
58,Benton Harbor,US,2022-07-16 19:36:34,42.1167,-86.4542,83.05,68,100,4.61
59,Taft,IR,2022-07-16 19:36:34,31.7471,54.2088,80.55,8,0,4.61
60,Khromtau,KZ,2022-07-16 19:36:34,50.2503,58.4347,67.62,68,7,8.37
61,Matara,LK,2022-07-16 19:36:35,5.9485,80.5353,77.05,91,100,6.44
62,Khunti,IN,2022-07-16 19:36:35,23.0833,85.2833,77.11,94,56,9.31
63,Khatanga,RU,2022-07-16 19:36:35,71.9667,102.5,55.45,66,23,5.01
64,Mindelo,CV,2022-07-16 19:36:36,16.8901,-24.9804,80.15,61,20,13.8
65,Hobyo,SO,2022-07-16 19:36:36,5.3505,48.5268,77.7,70,83,29.15
66,Cabo San Lucas,MX,2022-07-16 19:36:36,22.8909,-109.9124,93.61,39,20,5.75
67,Faanui,PF,2022-07-16 19:36:37,-16.4833,-151.75,77.11,67,70,24.11
68,Shingu,JP,2022-07-16 19:36:27,33.7333,135.9833,74.25,94,10,3.27
69,Labuhan,ID,2022-07-16 19:36:37,-6.8844,112.2051,75.7,88,84,10.16
70,Gori,GE,2022-07-16 19:36:37,41.9842,44.1158,67.06,87,36,11.32
71,Bambous Virieux,MU,2022-07-16 19:36:38,-20.3428,57.7575,71.85,73,75,11.5
72,Bethel,US,2022-07-16 19:31:59,41.3712,-73.414,82.63,70,0,8.05
73,Bajil,YE,2022-07-16 19:36:38,15.0584,43.2851,92.17,39,62,10.11
74,Avarua,CK,2022-07-16 19:36:39,-21.2078,-159.775,75.25,73,40,11.5
75,Ayagoz,KZ,2022-07-16 19:36:39,47.9714,80.4392,71.02,33,31,6.89
76,Bathsheba,BB,2022-07-16 19:36:39,13.2167,-59.5167,78.04,96,75,20.71
77,Provideniya,RU,2022-07-16 19:36:40,64.3833,-173.3,52.32,53,100,5.23
78,Srandakan,ID,2022-07-16 19:36:40,-7.9386,110.2506,75.61,88,85,6.31
79,Tuktoyaktuk,CA,2022-07-16 19:36:40,69.4541,-133.0374,59.0,58,75,11.5
80,Sur,OM,2022-07-16 19:36:41,22.5667,59.5289,87.55,67,100,8.3
81,Leua,SK,2022-07-16 19:34:18,48.2156,18.6071,74.5,46,83,6.89
82,Salur,IN,2022-07-16 19:36:41,18.5333,83.2167,77.61,90,100,1.32
83,Prescott,US,2022-07-16 19:32:21,34.54,-112.4685,97.95,27,0,5.01
84,Butaritari,KI,2022-07-16 19:36:42,3.0707,172.7902,80.58,77,100,17.22
85,Lakes Entrance,AU,2022-07-16 19:36:42,-37.8811,147.981,54.16,58,14,15.99
86,Mataura,NZ,2022-07-16 19:34:54,-46.1927,168.8643,45.48,84,100,4.83
87,Atuona,PF,2022-07-16 19:37:42,-9.8,-139.0333,77.5,73,65,15.79
88,Ojinaga,MX,2022-07-16 19:37:43,29.5667,-104.4167,100.58,34,40,8.05
89,Poum,NC,2022-07-16 19:37:43,-20.2333,164.0167,70.14,62,43,14.97
90,Paracuru,BR,2022-07-16 19:37:43,-3.41,-39.0306,81.1,73,34,12.62
91,Ahipara,NZ,2022-07-16 19:37:44,-35.1667,173.1667,50.86,76,20,6.98
92,Tinskoy,RU,2022-07-16 19:37:44,56.1525,96.9161,51.1,93,100,1.52
93,Mahebourg,MU,2022-07-16 19:37:44,-20.4081,57.7,71.89,73,75,11.5
94,Tessalit,ML,2022-07-16 19:37:45,20.1986,1.0114,98.55,11,99,4.88
95,Pangai,TO,2022-07-16 19:37:20,-19.8,-174.35,78.48,64,80,15.88
96,Caravelas,BR,2022-07-16 19:37:45,-17.7125,-39.2481,73.29,79,7,5.68
97,Iqaluit,CA,2022-07-16 19:37:47,63.7506,-68.5145,62.33,51,75,20.71
98,Norman Wells,CA,2022-07-16 19:37:47,65.282,-126.8329,64.44,59,75,21.85
99,Astana,KZ,2022-07-16 19:37:47,51.1801,71.446,75.15,50,0,11.18
100,Buchanan,LR,2022-07-16 19:37:48,5.8808,-10.0467,76.57,85,98,11.68
101,Kupino,RU,2022-07-16 19:37:48,54.3663,77.2981,59.97,75,100,6.98
102,Tiksi,RU,2022-07-16 19:37:48,71.6872,128.8694,37.06,96,68,13.04
103,Westport,US,2022-07-16 19:36:29,41.1415,-73.3579,82.44,84,40,9.22
104,Vaitape,PF,2022-07-16 19:37:49,-16.5167,-151.75,77.11,67,70,24.14
105,Castro,BR,2022-07-16 19:37:49,-24.7911,-50.0119,72.14,54,57,14.61
106,Puerto Ayora,EC,2022-07-16 19:37:49,-0.7393,-90.3518,75.16,87,38,8.99
107,Lompoc,US,2022-07-16 19:37:50,34.6391,-120.4579,98.02,64,0,12.66
108,Saint-Pierre,RE,2022-07-16 19:33:18,-21.3393,55.4781,67.68,78,20,11.5
109,Acari,PE,2022-07-16 19:37:50,-15.4311,-74.6158,68.45,62,42,8.68
110,Mukhen,RU,2022-07-16 19:37:50,48.1,136.1,64.08,97,100,1.79
111,Bahia De Caraquez,EC,2022-07-16 19:37:51,-0.6,-80.4167,75.38,79,98,9.13
112,Gannan,CN,2022-07-16 19:37:51,47.9147,123.5031,62.96,96,97,5.79
113,Chuy,UY,2022-07-16 19:37:51,-33.6971,-53.4616,50.2,92,99,13.6
114,Sisophon,KH,2022-07-16 19:37:52,13.5859,102.9737,76.66,93,49,4.79
115,Cidreira,BR,2022-07-16 19:37:52,-30.1811,-50.2056,66.87,88,44,5.84
116,Cayenne,GF,2022-07-16 19:37:52,4.9333,-52.3333,87.84,3,75,6.91
117,Vestmannaeyjar,IS,2022-07-16 19:37:53,63.4427,-20.2734,50.56,88,100,12.33
118,Aklavik,CA,2022-07-16 19:37:53,68.2191,-135.0107,59.0,67,100,8.05
119,Sergeyevka,KZ,2022-07-16 19:37:54,53.88,67.4158,63.19,97,89,12.66
120,Ihosy,MG,2022-07-16 19:37:54,-22.4,46.1167,58.91,87,92,10.16
121,Mehamn,NO,2022-07-16 19:37:54,71.0357,27.8492,51.75,93,100,18.41
122,Barra Patuca,HN,2022-07-16 19:37:55,15.8,-84.2833,84.04,69,100,8.39
123,Kudahuvadhoo,MV,2022-07-16 19:37:55,2.6708,72.8944,82.51,78,89,7.05
124,Springdale,US,2022-07-16 19:34:28,36.1867,-94.1288,99.72,39,0,12.66
125,Jamame,SO,2022-07-16 19:37:55,0.0722,42.7506,74.77,82,100,13.85
126,Longwy,FR,2022-07-16 19:37:56,49.5194,5.7688,72.64,45,8,7.4
127,Lorengau,PG,2022-07-16 19:37:56,-2.0226,147.2712,81.52,79,17,11.07
128,North Platte,US,2022-07-16 19:36:53,41.1239,-100.7654,94.12,41,0,3.44
129,Kahului,US,2022-07-16 19:37:57,20.8947,-156.47,82.98,80,20,23.02
130,Robat Karim,IR,2022-07-16 19:37:57,35.4846,51.0829,87.66,18,0,4.61
131,Nikolskoye,RU,2022-07-16 19:37:57,59.7035,30.7861,57.09,92,31,5.1
132,Zaozerne,UA,2022-07-16 19:37:57,45.1582,33.2787,73.29,66,0,8.52
133,Mayaky,UA,2022-07-16 19:38:58,47.4408,29.5599,70.84,38,68,6.4
134,Port Alfred,ZA,2022-07-16 19:38:58,-33.5906,26.891,67.73,48,0,7.83
135,Itarema,BR,2022-07-16 19:38:58,-2.9248,-39.9167,80.98,75,12,16.4
136,Heihe,CN,2022-07-16 19:38:59,50.2441,127.4902,64.98,95,62,3.42
137,Cape Town,ZA,2022-07-16 19:34:51,-33.9258,18.4232,64.9,60,0,8.05
138,Umm Lajj,SA,2022-07-16 19:38:59,25.0213,37.2685,86.04,53,9,7.83
139,Vila Velha,BR,2022-07-16 19:39:00,-20.3297,-40.2925,80.55,77,20,14.97
140,Esperance,AU,2022-07-16 19:39:00,-33.8667,121.9,54.43,75,50,3.31
141,Cascais,PT,2022-07-16 19:34:55,38.6979,-9.4215,80.46,60,0,11.5
142,Isangel,VU,2022-07-16 19:34:09,-19.55,169.2667,64.51,88,53,3.44
143,Semey,KZ,2022-07-16 19:39:01,50.4111,80.2275,73.33,52,28,4.9
144,Bengkulu,ID,2022-07-16 19:39:01,-3.8004,102.2655,75.78,86,98,3.29
145,Ode,NG,2022-07-16 19:39:01,7.7899,5.7117,69.6,96,100,9.28
146,Mahanoro,MG,2022-07-16 19:39:02,-19.9,48.8,68.59,84,91,7.14
147,Bilibino,RU,2022-07-16 19:39:02,68.0546,166.4372,54.32,68,48,11.43
148,Leh,IN,2022-07-16 19:39:03,34.1667,77.5833,59.72,59,31,7.0
149,Hami,CN,2022-07-16 19:39:03,42.8,93.45,82.8,19,100,10.94
150,Lasa,IT,2022-07-16 19:39:03,46.6166,10.7002,65.08,78,0,5.32
151,Bredasdorp,ZA,2022-07-16 19:39:04,-34.5322,20.0403,61.74,39,100,5.77
152,Kloulklubed,PW,2022-07-16 19:39:04,7.0419,134.2556,73.9,76,100,5.86
153,Pevek,RU,2022-07-16 19:39:04,69.7008,170.3133,35.47,93,100,4.05
154,Teruel,ES,2022-07-16 19:39:05,40.6667,-0.6667,75.52,34,0,6.91
155,Hobart,AU,2022-07-16 19:37:05,-42.8794,147.3294,51.26,80,40,6.91
156,Mikuni,JP,2022-07-16 19:39:05,36.2171,136.1519,73.31,91,71,8.21
157,At-Bashi,KG,2022-07-16 19:39:06,41.1702,75.8106,54.12,65,3,0.22
158,Maragogi,BR,2022-07-16 19:38:01,-9.0122,-35.2225,75.13,86,71,13.82
159,Khuzhir,RU,2022-07-16 19:39:06,53.1939,107.3397,51.55,88,0,4.68
160,Krasnoarmeysk,RU,2022-07-16 19:39:06,51.0239,45.6969,71.67,47,100,2.89
161,Ciudad Valles,MX,2022-07-16 19:39:07,21.9833,-99.0167,94.23,38,84,10.27
162,Majenang,ID,2022-07-16 19:39:07,-7.2975,108.7642,73.47,99,88,2.44
163,Upernavik,GL,2022-07-16 19:39:07,72.7868,-56.1549,47.1,72,100,10.2
164,Port Elizabeth,ZA,2022-07-16 19:39:08,-33.918,25.5701,59.29,63,75,4.61
165,Sheltozero,RU,2022-07-16 19:39:08,61.3667,35.3667,57.63,70,26,7.85
166,Huainan,CN,2022-07-16 19:39:08,32.6264,116.9969,82.38,81,100,5.91
167,Hambantota,LK,2022-07-16 19:39:09,6.1241,81.1185,79.52,80,100,16.02
168,Tasiilaq,GL,2022-07-16 19:39:09,65.6145,-37.6368,50.16,64,96,2.86
169,Acapulco,MX,2022-07-16 19:39:09,16.8634,-99.8901,85.82,70,75,10.36
170,Kedougou,SN,2022-07-16 19:39:10,12.5579,-12.1743,88.38,70,20,6.91
171,Haines Junction,CA,2022-07-16 19:39:10,60.7522,-137.5108,51.98,80,100,5.77
172,Luanda,AO,2022-07-16 19:34:24,-8.8368,13.2343,69.8,88,5,3.44
173,Birao,CF,2022-07-16 19:39:10,10.2849,22.7882,70.34,95,57,4.23
174,Auki,SB,2022-07-16 19:39:11,-8.7676,160.7034,76.89,88,72,4.34
175,Sydney,AU,2022-07-16 19:34:34,-33.8679,151.2073,55.36,61,0,12.66
176,East London,ZA,2022-07-16 19:39:11,-33.0153,27.9116,65.89,46,0,8.28
177,Burnie,AU,2022-07-16 19:39:12,-41.0667,145.9167,50.94,94,95,17.76
178,Mumford,GH,2022-07-16 19:39:12,5.2618,-0.759,75.29,85,100,11.45
179,Mount Pleasant,US,2022-07-16 19:40:12,32.7941,-79.8626,88.3,77,0,8.05
180,Torbay,CA,2022-07-16 19:35:33,47.6666,-52.7314,75.97,43,40,17.27
181,Naze,JP,2022-07-16 19:35:34,28.3667,129.4833,76.12,87,100,13.71
182,Constitucion,CL,2022-07-16 19:40:13,-35.3333,-72.4167,50.61,69,100,5.41
183,Severo-Kurilsk,RU,2022-07-16 19:40:13,50.6789,156.125,53.2,95,100,6.51
184,Hithadhoo,MV,2022-07-16 19:40:13,-0.6,73.0833,83.08,78,57,15.21
185,Kodiak,US,2022-07-16 19:40:14,57.79,-152.4072,56.71,88,100,6.91
186,Jacareacanga,BR,2022-07-16 19:40:14,-6.2222,-57.7528,92.46,39,50,5.28
187,Meulaboh,ID,2022-07-16 19:40:14,4.1363,96.1285,76.89,89,100,4.03
188,Opuwo,NA,2022-07-16 19:40:15,-18.0607,13.84,62.22,30,0,7.96
189,Gat,IL,2022-07-16 19:36:05,31.61,34.7642,78.82,100,0,3.96
190,Yenagoa,NG,2022-07-16 19:40:15,4.9247,6.2642,74.34,87,100,4.63
191,Samarai,PG,2022-07-16 19:40:16,-10.6167,150.6667,79.11,82,47,16.31
192,Sitka,US,2022-07-16 19:37:37,57.0531,-135.33,60.69,72,100,6.91
193,Arraial Do Cabo,BR,2022-07-16 19:40:16,-22.9661,-42.0278,80.56,69,0,12.66
194,Krasnoyarskiy,RU,2022-07-16 19:40:17,51.965,59.8967,63.45,80,0,8.57
195,Orthez,FR,2022-07-16 19:40:17,43.4884,-0.7724,92.64,20,9,8.12
196,Victoria,HK,2022-07-16 19:39:04,22.2855,114.1577,86.38,82,100,13.0
197,San Patricio,US,2022-07-16 19:40:17,28.017,-97.5169,96.19,39,9,17.98
198,Punta Alta,AR,2022-07-16 19:40:18,-38.8759,-62.0736,48.06,47,6,14.29
199,Talnakh,RU,2022-07-16 19:40:18,69.4865,88.3972,60.21,54,100,6.24
200,Elin Pelin,BG,2022-07-16 19:40:18,42.6667,23.6,75.02,53,3,4.61
201,Udachnyy,RU,2022-07-16 19:40:19,66.4167,112.4,52.45,100,100,15.7
202,Bozova,TR,2022-07-16 19:40:19,37.3625,38.5267,88.72,25,0,8.1
203,Moussoro,TD,2022-07-16 19:40:19,13.6408,16.4901,81.75,67,61,2.93
204,Nisia Floresta,BR,2022-07-16 19:40:20,-6.0911,-35.2086,80.98,90,55,12.37
205,Solnechnyy,RU,2022-07-16 19:40:20,50.7214,136.6319,63.82,90,98,2.64
206,Goroka,PG,2022-07-16 19:40:21,-6.0834,145.3873,61.05,96,100,1.21
207,Merauke,ID,2022-07-16 19:40:21,-8.4667,140.3333,76.01,79,99,15.75
208,Yumen,CN,2022-07-16 19:40:21,40.2833,97.2,72.01,33,99,2.64
209,Kurilsk,RU,2022-07-16 19:40:22,45.2333,147.8833,55.11,92,100,9.64
210,Colac,AU,2022-07-16 19:40:22,-38.3333,143.5833,50.16,93,100,15.14
211,Lukulu,ZM,2022-07-16 19:40:22,-14.3707,23.242,59.38,39,0,8.16
212,Waitati,NZ,2022-07-16 19:40:23,-45.75,170.5667,40.8,70,93,5.21
213,Mar Del Plata,AR,2022-07-16 19:37:58,-38.0023,-57.5575,49.08,77,100,15.99
214,Vila Franca Do Campo,PT,2022-07-16 19:40:24,37.7167,-25.4333,72.01,78,0,8.23
215,Inta,RU,2022-07-16 19:40:24,66.0317,60.1659,63.5,81,79,6.46
216,Sao Filipe,CV,2022-07-16 19:40:24,14.8961,-24.4956,75.76,83,20,6.51
217,Moroni,KM,2022-07-16 19:40:25,-11.7022,43.2551,74.16,77,11,11.5
218,Comodoro Rivadavia,AR,2022-07-16 19:40:25,-45.8667,-67.5,39.06,60,0,8.05
219,Benalla,AU,2022-07-16 19:40:26,-36.55,145.9833,46.85,89,100,6.06
220,Turbat,PK,2022-07-16 19:40:26,26.0023,63.044,91.51,54,100,0.34
221,Sherlovaya Gora,RU,2022-07-16 19:40:26,50.5667,116.25,59.52,99,100,5.21
222,Asau,RO,2022-07-16 19:40:27,46.4333,26.4,72.52,50,0,6.51
223,Rundu,NA,2022-07-16 19:41:27,-17.9333,19.7667,55.89,37,0,6.87
224,Katangli,RU,2022-07-16 19:41:27,51.7102,143.2326,49.69,96,100,7.31
225,Alice Springs,AU,2022-07-16 19:41:28,-23.7,133.8833,35.15,41,3,5.75
226,Manggar,ID,2022-07-16 19:41:28,-2.8833,108.2667,79.32,74,100,5.3
227,Ostrovnoy,RU,2022-07-16 19:41:28,68.0531,39.5131,57.04,93,100,3.15
228,Enshi,CN,2022-07-16 19:41:29,30.3,109.4833,76.41,96,82,1.14
229,Cosenza,IT,2022-07-16 19:41:29,39.31,16.2502,81.63,37,0,5.75
230,Biloela,AU,2022-07-16 19:41:29,-24.4167,150.5,52.84,74,31,4.03
231,Parrita,CR,2022-07-16 19:41:30,9.5201,-84.3225,83.26,75,18,7.09
232,Zyryanovsk,KZ,2022-07-16 19:41:30,49.7386,84.2719,58.57,83,47,2.73
233,Anshun,CN,2022-07-16 19:41:30,26.25,105.9333,68.2,98,100,2.3
234,Omboue,GA,2022-07-16 19:41:31,-1.5746,9.2618,71.67,89,100,6.89
235,College,US,2022-07-16 19:41:31,64.8569,-147.8028,60.1,87,75,8.05
236,Jalu,LY,2022-07-16 19:41:31,29.0331,21.5482,87.48,23,0,9.35
237,Murud,IN,2022-07-16 19:41:32,18.3258,72.965,80.15,86,94,17.78
238,Inhambane,MZ,2022-07-16 19:41:32,-23.865,35.3833,66.18,88,40,6.91
239,Calvia,ES,2022-07-16 19:41:32,39.5657,2.5062,84.67,70,0,2.06
240,Padang,ID,2022-07-16 19:41:33,-0.9492,100.3543,76.33,83,93,3.78
241,Abu Samrah,SY,2022-07-16 19:41:33,35.3029,37.1841,75.15,60,0,11.59
242,Jijiga,ET,2022-07-16 19:41:33,9.35,42.8,63.81,72,25,14.56
243,Waipawa,NZ,2022-07-16 19:41:34,-41.4122,175.5153,34.99,88,0,6.02
244,Sadovoye,RU,2022-07-16 19:41:34,47.7764,44.5089,75.29,52,56,18.19
245,Mount Gambier,AU,2022-07-16 19:41:34,-37.8333,140.7667,51.71,93,75,13.8
246,Kupang,ID,2022-07-16 19:41:35,-10.1667,123.5833,70.7,80,12,7.4
247,Xining,CN,2022-07-16 19:41:35,36.6167,101.7667,53.94,79,100,2.93
248,Matagami,CA,2022-07-16 19:41:35,49.7502,-77.6328,78.91,41,0,12.66
249,Guerrero Negro,MX,2022-07-16 19:41:36,27.9769,-114.0611,72.86,65,100,13.85
250,Touros,BR,2022-07-16 19:41:36,-5.1989,-35.4608,76.77,87,30,15.43
251,Airai,TL,2022-07-16 19:41:36,-8.9266,125.4092,55.2,92,60,4.03
252,Karasjok,NO,2022-07-16 19:41:37,69.4719,25.5112,49.69,95,100,14.74
253,Nangong,CN,2022-07-16 19:41:37,37.3581,115.3744,70.61,86,78,0.94
254,Santa Rosa,PH,2022-07-16 19:39:14,14.3122,121.1114,78.78,91,100,2.37
255,Lima,PE,2022-07-16 19:38:02,-12.0432,-77.0282,63.9,77,75,11.5
256,Santa Maria Del Monte,MX,2022-07-16 19:41:37,19.2878,-99.8228,60.71,73,99,3.38
257,Otane,NZ,2022-07-16 19:41:38,-39.8833,176.6333,35.53,89,0,2.24
258,Fairbanks,US,2022-07-16 19:41:38,64.8378,-147.7164,60.1,86,100,8.05
259,Plymouth,US,2022-07-16 19:40:21,41.8334,-70.8328,84.22,54,20,10.36
260,Ponta Do Sol,PT,2022-07-16 19:41:38,32.6667,-17.1,75.0,79,35,8.23
261,Klaksvik,FO,2022-07-16 19:41:39,62.2266,-6.589,52.72,90,100,11.97
262,Channarayapatna,IN,2022-07-16 19:41:39,12.9044,76.3917,67.98,91,100,14.79
263,Gravdal,NO,2022-07-16 19:41:40,68.1214,13.5031,51.58,84,100,11.21
264,Clyde River,CA,2022-07-16 19:41:40,70.4692,-68.5914,50.23,62,20,17.27
265,Guaranda,EC,2022-07-16 19:41:40,-1.6,-79.0,59.05,98,97,6.6
266,Santa Maria,BR,2022-07-16 19:41:32,-29.6842,-53.8069,63.7,77,75,21.85
267,Tazovskiy,RU,2022-07-16 19:41:41,67.4667,78.7,55.94,64,100,7.76
268,Sochi,RU,2022-07-16 19:41:41,43.6,39.7303,73.49,84,54,5.39
269,Seybaplaya,MX,2022-07-16 19:41:41,19.65,-90.6667,89.06,61,99,11.23
270,Belomorsk,RU,2022-07-16 19:41:42,64.5232,34.7668,56.75,85,100,6.26
271,Havoysund,NO,2022-07-16 19:41:42,70.9963,24.6622,52.03,98,100,14.34
272,Birin,NP,2022-07-16 19:42:42,26.8865,88.0718,66.33,87,57,3.29
273,Raychikhinsk,RU,2022-07-16 19:42:43,49.7838,129.4121,65.46,96,98,5.61
274,Luderitz,NA,2022-07-16 19:42:43,-26.6481,15.1594,67.73,38,0,3.04
275,Manakara,MG,2022-07-16 19:42:43,-22.1333,48.0167,67.48,86,47,6.98
276,San Juan,AR,2022-07-16 19:42:43,-31.5375,-68.5364,52.41,31,30,13.85
277,Katsuura,JP,2022-07-16 19:42:44,35.1333,140.3,73.85,90,100,17.65
278,Namibe,AO,2022-07-16 19:42:44,-15.1961,12.1522,65.46,93,32,8.03
279,Coro,VE,2022-07-16 19:42:46,11.4045,-69.6734,86.7,66,60,23.09
280,Camacupa,AO,2022-07-16 19:42:46,-12.0167,17.4833,60.31,38,0,1.32
281,Northampton,US,2022-07-16 19:42:46,40.8754,-75.2499,84.78,55,100,5.03
282,Dinguiraye,GN,2022-07-16 19:42:47,11.3,-10.7167,70.97,94,100,1.07
283,West Wendover,US,2022-07-16 19:42:47,40.7391,-114.0733,92.41,18,0,10.36
284,Eyl,SO,2022-07-16 19:42:47,7.9803,49.8164,80.15,60,99,30.53
285,Sertania,BR,2022-07-16 19:42:48,-8.0736,-37.2644,72.21,73,81,10.51
286,Villa Union,MX,2022-07-16 19:42:48,23.2,-106.2333,90.01,66,75,0.0
287,Batemans Bay,AU,2022-07-16 19:42:48,-35.7167,150.1833,51.1,51,3,10.87
288,Nuuk,GL,2022-07-16 19:42:49,64.1835,-51.7216,43.41,81,75,21.85
289,Mobaye,CF,2022-07-16 19:42:49,4.319,21.1786,72.05,94,90,1.86
290,Jacmel,HT,2022-07-16 19:42:49,18.2342,-72.5347,94.84,67,47,7.87
291,Misratah,LY,2022-07-16 19:39:07,32.3754,15.0925,79.43,64,0,12.06
292,Qasigiannguit,GL,2022-07-16 19:42:50,68.8193,-51.1922,46.65,76,46,5.01
293,Morsbach,DE,2022-07-16 19:42:50,50.8667,7.75,64.26,64,11,3.83
294,Ribeira Grande,PT,2022-07-16 19:42:51,38.5167,-28.7,75.6,78,20,11.5
295,Bonthe,SL,2022-07-16 19:42:51,7.5264,-12.505,77.16,86,75,8.23
296,Vega De Alatorre,MX,2022-07-16 19:42:51,20.0333,-96.6333,87.06,61,86,14.25
297,Ambositra,MG,2022-07-16 19:42:52,-20.5167,47.25,51.58,98,91,5.84
